# ==========================================
# robots.txt — GF Store (gfstore.store)
# Zielmarkt: Deutschland (DE) | Sprache: Deutsch
# Standort (Logistik & Versandzentrum):
#   GF Store DE — Königsallee 106, 40215 Düsseldorf, Deutschland
#   Telefon/WhatsApp: +49 176 124 51309 • E-Mail: contact@gfstore.store
#
# Value Prop (für Menschen, Crawler ignorieren Kommentare):
#   • Tiefpreise auf PCs, Konsolen & Smartphones (Neuware, 2 Jahre Garantie)
#   • Lieferung innerhalb 48–72h in DE, zuverlässige Sendungsverfolgung
#   • Ratenzahlung bis 4x, SEPA & Crypto akzeptiert
#   • Aktionswochen: bis zu −30 % (Rentrée-Deal) – begrenzte Stückzahl
# ==========================================

# --- Canonical Host (beachtet von Yandex/Baidu; Google ignoriert) ---
Host: gfstore.store

# --- Sitemaps (erstelle/aktualisiere sie regelmäßig) ---
Sitemap: https://gfstore.store/sitemap.xml
Sitemap: https://gfstore.store/sitemap-pages.xml
Sitemap: https://gfstore.store/sitemap-products.xml
Sitemap: https://gfstore.store/sitemap-images.xml

# --- Standard-Regeln ---
User-agent: *
Allow: /
# sensible/private Bereiche ausschließen
Disallow: /admin/
Disallow: /compte/
Disallow: /checkout
Disallow: /cart
Disallow: /api/
# Duplikate & Tracking-Parameter vermeiden
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_term=
Disallow: /*?*utm_content=
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=
# Yandex-spezifische Normalisierung derselben Parameter:
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&gclid&fbclid&sort&filter&page /

# --- Googlebot: volle Indexierung, aber keine privaten Pfade ---
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /compte/
Disallow: /checkout
Disallow: /cart

# --- Bingbot: ebenso; sanfte Crawl-Rate ---
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /compte/
Disallow: /checkout
Disallow: /cart
Crawl-delay: 1

# --- Yandex: erlaubt, Crawl-Delay leicht drosseln ---
User-agent: Yandex
Allow: /
Disallow: /admin/
Disallow: /compte/
Disallow: /checkout
Disallow: /cart
Crawl-delay: 1

# --- “Heavy SEO Tools” (kein Ranking-Nutzen) drosseln, nicht blocken ---
User-agent: AhrefsBot
Crawl-delay: 10
User-agent: SemrushBot
Crawl-delay: 10
User-agent: MJ12bot
Crawl-delay: 10
User-agent: DotBot
Crawl-delay: 10

# --- Medien/CSS/JS immer erlauben (Render-Indexierung) ---
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# ==========================================
# Hinweise:
# 1) Lege eine sitemap.xml (Index) an, die auf pages/products/images-Sitemaps zeigt.
# 2) Nutze kanonische URLs, hreflang="de" (Primärmarkt) und strukturierte Daten (Product/Offer).
# 3) Page-Speed (Bilder WebP, lazy-loading) & E-E-A-T (Kontakt/Impressum/Retoure klar verlinken).
# ==========================================
